
>>> Values:
 Random Seed Value = 26479
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 1.575000 s, Min radius: 1.414214 Total Steps: 475.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step   3: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step   4: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step   5: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step   6: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step   7: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step   8: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step   9: Agent moved  LEFT to location [x=0,y=5], randomly.
 Step  10: Agent moved  DOWN to location [x=0,y=6], randomly.
 Step  11: Agent moved    UP to location [x=0,y=5], randomly.
 Step  12: Agent moved DOWN_RIGHT to location [x=1,y=6], randomly.
 Step  13: Agent moved  DOWN to location [x=1,y=7], randomly.
 Step  14: Agent moved DOWN_RIGHT to location [x=2,y=8], randomly.
 Step  15: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step  16: Agent moved DOWN_LEFT to location [x=2,y=10], randomly.
 Step  17: Agent moved DOWN_RIGHT to location [x=3,y=11], randomly.
 Step  18: Agent moved  LEFT to location [x=2,y=11], randomly.
 Step  19: Agent moved DOWN_RIGHT to location [x=3,y=12], randomly.
 Step  20: Agent moved  DOWN to location [x=3,y=13], randomly.
 Step  21: Agent moved DOWN_RIGHT to location [x=4,y=14], randomly.
 Step  22: Agent moved  DOWN to location [x=4,y=15], randomly.
